[2022-11-25T11:36:29.551+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.559+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.579+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:36:24.434652+00:00
[2022-11-25T11:36:29.582+0000] {standard_task_runner.py:55} INFO - Started process 6168 to run task
[2022-11-25T11:36:29.585+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-11-25T11:36:24.434652+00:00', '--job-id', '39', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpxft5q7uq']
[2022-11-25T11:36:29.586+0000] {standard_task_runner.py:83} INFO - Job 39: Subtask bronze_zone
[2022-11-25T11:36:29.647+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [running]> on host 92923f118f93
[2022-11-25T11:36:29.720+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:36:24.434652+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-11-25T11:36:24.434652+00:00
[2022-11-25T11:36:29.754+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:36:30.262+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:36:30.265+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:46:30.845+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7952 of 8187 completed
[2022-11-25T11:46:30.948+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7953 of 8187 completed
[2022-11-25T11:46:30.958+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7954 of 8187 completed
[2022-11-25T11:46:30.970+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7955 of 8187 completed
[2022-11-25T11:46:31.014+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7956 of 8187 completed
[2022-11-25T11:46:31.155+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7957 of 8187 completed
[2022-11-25T11:46:31.279+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7958 of 8187 completed
[2022-11-25T11:46:31.296+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7959 of 8187 completed
[2022-11-25T11:46:31.304+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7960 of 8187 completed
[2022-11-25T11:46:31.490+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7961 of 8187 completed
[2022-11-25T11:46:31.526+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7962 of 8187 completed
[2022-11-25T11:46:31.565+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7963 of 8187 completed
[2022-11-25T11:46:31.584+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7964 of 8187 completed
[2022-11-25T11:46:31.735+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7965 of 8187 completed
[2022-11-25T11:46:31.800+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7966 of 8187 completed
[2022-11-25T11:46:31.871+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7967 of 8187 completed
[2022-11-25T11:46:31.894+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7968 of 8187 completed
[2022-11-25T11:46:32.131+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7969 of 8187 completed
[2022-11-25T11:46:32.202+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7970 of 8187 completed
[2022-11-25T11:46:32.279+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7971 of 8187 completed
[2022-11-25T11:46:32.353+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7972 of 8187 completed
[2022-11-25T11:46:32.456+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7973 of 8187 completed
[2022-11-25T11:46:32.605+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7974 of 8187 completed
[2022-11-25T11:46:32.616+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7975 of 8187 completed
[2022-11-25T11:46:32.669+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7976 of 8187 completed
[2022-11-25T11:46:32.683+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7977 of 8187 completed
[2022-11-25T11:46:32.704+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7978 of 8187 completed
[2022-11-25T11:46:32.760+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7979 of 8187 completed
[2022-11-25T11:46:32.772+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7980 of 8187 completed
[2022-11-25T11:46:32.939+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7981 of 8187 completed
[2022-11-25T11:46:32.961+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7982 of 8187 completed
[2022-11-25T11:46:33.002+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7983 of 8187 completed
[2022-11-25T11:46:33.014+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7984 of 8187 completed
[2022-11-25T11:46:33.023+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7985 of 8187 completed
[2022-11-25T11:46:33.333+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7986 of 8187 completed
[2022-11-25T11:46:33.346+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7987 of 8187 completed
[2022-11-25T11:46:33.373+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7988 of 8187 completed
[2022-11-25T11:46:33.505+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7989 of 8187 completed
[2022-11-25T11:46:33.516+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7990 of 8187 completed
[2022-11-25T11:46:33.598+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7991 of 8187 completed
[2022-11-25T11:46:33.726+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7992 of 8187 completed
[2022-11-25T11:46:33.809+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7993 of 8187 completed
[2022-11-25T11:46:33.829+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7994 of 8187 completed
[2022-11-25T11:46:33.912+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7995 of 8187 completed
[2022-11-25T11:46:34.143+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7996 of 8187 completed
[2022-11-25T11:46:34.214+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7997 of 8187 completed
[2022-11-25T11:46:34.245+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7998 of 8187 completed
[2022-11-25T11:46:34.488+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  7999 of 8187 completed
[2022-11-25T11:46:34.537+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8000 of 8187 completed
[2022-11-25T11:46:34.540+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8001 of 8187 completed
[2022-11-25T11:46:34.585+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8002 of 8187 completed
[2022-11-25T11:46:34.598+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8003 of 8187 completed
[2022-11-25T11:46:34.613+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8004 of 8187 completed
[2022-11-25T11:46:34.917+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8005 of 8187 completed
[2022-11-25T11:46:34.966+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8006 of 8187 completed
[2022-11-25T11:46:35.016+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8007 of 8187 completed
[2022-11-25T11:46:35.288+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8008 of 8187 completed
[2022-11-25T11:46:35.355+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8009 of 8187 completed
[2022-11-25T11:46:35.363+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8010 of 8187 completed
[2022-11-25T11:46:35.377+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8011 of 8187 completed
[2022-11-25T11:46:35.385+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8012 of 8187 completed
[2022-11-25T11:46:35.416+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8013 of 8187 completed
[2022-11-25T11:46:35.473+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8014 of 8187 completed
[2022-11-25T11:46:35.627+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8015 of 8187 completed
[2022-11-25T11:46:35.641+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8016 of 8187 completed
[2022-11-25T11:46:35.745+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8017 of 8187 completed
[2022-11-25T11:46:35.761+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8018 of 8187 completed
[2022-11-25T11:46:35.769+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8019 of 8187 completed
[2022-11-25T11:46:36.133+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8020 of 8187 completed
[2022-11-25T11:46:36.143+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8021 of 8187 completed
[2022-11-25T11:46:36.160+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8022 of 8187 completed
[2022-11-25T11:46:36.215+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8023 of 8187 completed
[2022-11-25T11:46:36.273+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8024 of 8187 completed
[2022-11-25T11:46:36.294+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8025 of 8187 completed
[2022-11-25T11:46:36.367+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8026 of 8187 completed
[2022-11-25T11:46:36.407+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8027 of 8187 completed
[2022-11-25T11:46:36.453+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8028 of 8187 completed
[2022-11-25T11:46:36.460+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8029 of 8187 completed
[2022-11-25T11:46:36.482+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8030 of 8187 completed
[2022-11-25T11:46:36.531+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8031 of 8187 completed
[2022-11-25T11:46:36.589+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8032 of 8187 completed
[2022-11-25T11:46:36.820+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8033 of 8187 completed
[2022-11-25T11:46:36.957+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8034 of 8187 completed
[2022-11-25T11:46:37.009+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8035 of 8187 completed
[2022-11-25T11:46:37.108+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8036 of 8187 completed
[2022-11-25T11:46:37.207+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8037 of 8187 completed
[2022-11-25T11:46:37.221+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8038 of 8187 completed
[2022-11-25T11:46:37.296+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8039 of 8187 completed
[2022-11-25T11:46:37.487+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8040 of 8187 completed
[2022-11-25T11:46:37.500+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8041 of 8187 completed
[2022-11-25T11:46:37.575+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8042 of 8187 completed
[2022-11-25T11:46:37.614+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8043 of 8187 completed
[2022-11-25T11:46:37.703+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8044 of 8187 completed
[2022-11-25T11:46:37.819+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8045 of 8187 completed
[2022-11-25T11:46:37.875+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8046 of 8187 completed
[2022-11-25T11:46:37.927+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8047 of 8187 completed
[2022-11-25T11:46:37.983+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8048 of 8187 completed
[2022-11-25T11:46:38.003+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8049 of 8187 completed
[2022-11-25T11:46:38.042+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8050 of 8187 completed
[2022-11-25T11:46:38.191+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8051 of 8187 completed
[2022-11-25T11:46:38.219+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8052 of 8187 completed
[2022-11-25T11:46:38.293+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8053 of 8187 completed
[2022-11-25T11:46:38.338+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8054 of 8187 completed
[2022-11-25T11:46:38.557+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8055 of 8187 completed
[2022-11-25T11:46:38.663+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8056 of 8187 completed
[2022-11-25T11:46:38.733+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8057 of 8187 completed
[2022-11-25T11:46:38.757+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8058 of 8187 completed
[2022-11-25T11:46:38.835+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8059 of 8187 completed
[2022-11-25T11:46:38.838+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8059 of 8187 completed
[2022-11-25T11:46:38.850+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8061 of 8187 completed
[2022-11-25T11:46:39.041+0000] {logging_mixin.py:137} INFO - [**********************98%********************** ]  8062 of 8187 completed
