[2022-11-25T11:13:50.982+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:51.009+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-24 11:13:45.834709+00:00
[2022-11-25T11:13:51.011+0000] {standard_task_runner.py:55} INFO - Started process 741 to run task
[2022-11-25T11:13:51.013+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-24T11:13:45.834709+00:00', '--job-id', '32', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmps9_my8zu']
[2022-11-25T11:13:51.014+0000] {standard_task_runner.py:83} INFO - Job 32: Subtask bronze_zone
[2022-11-25T11:13:51.068+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [running]> on host 92923f118f93
[2022-11-25T11:13:51.190+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-24T11:13:45.834709+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-24T11:13:45.834709+00:00
[2022-11-25T11:13:51.227+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:13:51.589+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:22:53.699+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7492 of 8187 completed
[2022-11-25T11:22:53.737+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7493 of 8187 completed
[2022-11-25T11:22:53.745+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7494 of 8187 completed
[2022-11-25T11:22:53.775+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7495 of 8187 completed
[2022-11-25T11:22:53.803+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7496 of 8187 completed
[2022-11-25T11:22:53.847+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7497 of 8187 completed
[2022-11-25T11:22:53.857+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7498 of 8187 completed
[2022-11-25T11:22:53.998+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7499 of 8187 completed
[2022-11-25T11:22:54.078+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7500 of 8187 completed
[2022-11-25T11:22:54.166+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7501 of 8187 completed
[2022-11-25T11:22:54.192+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7502 of 8187 completed
[2022-11-25T11:22:54.201+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7503 of 8187 completed
[2022-11-25T11:22:54.278+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7504 of 8187 completed
[2022-11-25T11:22:54.440+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7505 of 8187 completed
[2022-11-25T11:22:54.527+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7506 of 8187 completed
[2022-11-25T11:22:54.619+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7507 of 8187 completed
[2022-11-25T11:22:54.625+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7508 of 8187 completed
[2022-11-25T11:22:54.627+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7508 of 8187 completed
[2022-11-25T11:22:54.640+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7510 of 8187 completed
[2022-11-25T11:22:54.654+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7511 of 8187 completed
[2022-11-25T11:22:54.754+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7512 of 8187 completed
[2022-11-25T11:22:54.938+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7513 of 8187 completed
[2022-11-25T11:22:54.970+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7514 of 8187 completed
[2022-11-25T11:22:55.159+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7515 of 8187 completed
[2022-11-25T11:22:55.177+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7516 of 8187 completed
[2022-11-25T11:22:55.475+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7517 of 8187 completed
[2022-11-25T11:22:55.509+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7518 of 8187 completed
[2022-11-25T11:22:55.714+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7519 of 8187 completed
[2022-11-25T11:22:55.745+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7520 of 8187 completed
[2022-11-25T11:22:55.748+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7521 of 8187 completed
[2022-11-25T11:22:55.811+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7522 of 8187 completed
[2022-11-25T11:22:55.866+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7523 of 8187 completed
[2022-11-25T11:22:55.869+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7523 of 8187 completed
[2022-11-25T11:22:55.927+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7525 of 8187 completed
[2022-11-25T11:22:55.982+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7526 of 8187 completed
[2022-11-25T11:22:56.031+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7527 of 8187 completed
[2022-11-25T11:22:56.106+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7528 of 8187 completed
[2022-11-25T11:22:56.164+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7529 of 8187 completed
[2022-11-25T11:22:56.519+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7530 of 8187 completed
[2022-11-25T11:22:56.558+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7531 of 8187 completed
[2022-11-25T11:22:56.570+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7532 of 8187 completed
[2022-11-25T11:22:56.619+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7533 of 8187 completed
[2022-11-25T11:22:56.674+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7534 of 8187 completed
[2022-11-25T11:22:56.706+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7535 of 8187 completed
[2022-11-25T11:22:56.737+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7536 of 8187 completed
[2022-11-25T11:22:56.819+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7537 of 8187 completed
[2022-11-25T11:22:56.855+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7538 of 8187 completed
[2022-11-25T11:22:56.945+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7539 of 8187 completed
[2022-11-25T11:22:57.135+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7540 of 8187 completed
[2022-11-25T11:22:57.355+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7541 of 8187 completed
[2022-11-25T11:22:57.371+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7542 of 8187 completed
[2022-11-25T11:22:57.463+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7543 of 8187 completed
[2022-11-25T11:22:57.473+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7544 of 8187 completed
[2022-11-25T11:22:57.511+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7545 of 8187 completed
[2022-11-25T11:22:57.560+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7546 of 8187 completed
[2022-11-25T11:22:57.658+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7547 of 8187 completed
[2022-11-25T11:22:57.691+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7548 of 8187 completed
[2022-11-25T11:22:57.731+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7549 of 8187 completed
[2022-11-25T11:22:57.869+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7550 of 8187 completed
[2022-11-25T11:22:58.031+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7551 of 8187 completed
[2022-11-25T11:22:58.167+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7552 of 8187 completed
[2022-11-25T11:22:58.189+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7553 of 8187 completed
[2022-11-25T11:22:58.202+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7554 of 8187 completed
[2022-11-25T11:22:58.329+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7555 of 8187 completed
[2022-11-25T11:22:58.411+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7556 of 8187 completed
[2022-11-25T11:22:58.509+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7557 of 8187 completed
[2022-11-25T11:22:58.565+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7558 of 8187 completed
[2022-11-25T11:22:58.641+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7559 of 8187 completed
[2022-11-25T11:22:58.719+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7560 of 8187 completed
[2022-11-25T11:22:58.793+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7561 of 8187 completed
[2022-11-25T11:22:58.808+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7562 of 8187 completed
[2022-11-25T11:22:58.906+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7563 of 8187 completed
[2022-11-25T11:22:58.919+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7564 of 8187 completed
[2022-11-25T11:22:58.992+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7565 of 8187 completed
[2022-11-25T11:22:59.088+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7566 of 8187 completed
[2022-11-25T11:22:59.154+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7567 of 8187 completed
[2022-11-25T11:22:59.263+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7568 of 8187 completed
[2022-11-25T11:22:59.411+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7569 of 8187 completed
[2022-11-25T11:22:59.460+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7570 of 8187 completed
[2022-11-25T11:22:59.473+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7571 of 8187 completed
[2022-11-25T11:22:59.501+0000] {logging_mixin.py:137} INFO - [**********************92%*******************    ]  7572 of 8187 completed
[2022-11-25T11:22:59.738+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7573 of 8187 completed
[2022-11-25T11:22:59.777+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7574 of 8187 completed
[2022-11-25T11:22:59.849+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7575 of 8187 completed
[2022-11-25T11:22:59.908+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7576 of 8187 completed
[2022-11-25T11:22:59.916+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7577 of 8187 completed
[2022-11-25T11:23:00.045+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7578 of 8187 completed
[2022-11-25T11:23:00.144+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7579 of 8187 completed
[2022-11-25T11:23:00.220+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7580 of 8187 completed
[2022-11-25T11:23:00.381+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7581 of 8187 completed
[2022-11-25T11:23:00.470+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7582 of 8187 completed
[2022-11-25T11:23:00.661+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7583 of 8187 completed
[2022-11-25T11:23:00.681+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7584 of 8187 completed
[2022-11-25T11:23:00.682+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7584 of 8187 completed
[2022-11-25T11:23:00.731+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7586 of 8187 completed
[2022-11-25T11:23:00.865+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7587 of 8187 completed
[2022-11-25T11:23:00.867+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7587 of 8187 completed
[2022-11-25T11:23:00.899+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7589 of 8187 completed
[2022-11-25T11:23:00.912+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7590 of 8187 completed
[2022-11-25T11:23:00.937+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7591 of 8187 completed
[2022-11-25T11:23:01.231+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7592 of 8187 completed
[2022-11-25T11:23:01.284+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7593 of 8187 completed
[2022-11-25T11:23:01.442+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7594 of 8187 completed
[2022-11-25T11:23:01.451+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7595 of 8187 completed
[2022-11-25T11:23:01.554+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7596 of 8187 completed
[2022-11-25T11:23:01.598+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7597 of 8187 completed
[2022-11-25T11:23:01.684+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7598 of 8187 completed
[2022-11-25T11:23:01.844+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7599 of 8187 completed
[2022-11-25T11:23:01.855+0000] {logging_mixin.py:137} INFO - [**********************93%********************   ]  7600 of 8187 completed
