[2022-12-22T22:42:00.338+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-12-22T22:42:00.349+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.368+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-12-22 22:41:54.253573+00:00
[2022-12-22T22:42:00.371+0000] {standard_task_runner.py:55} INFO - Started process 32725 to run task
[2022-12-22T22:42:00.374+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-12-22T22:41:54.253573+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpkejy8imf']
[2022-12-22T22:42:00.375+0000] {standard_task_runner.py:83} INFO - Job 53: Subtask bronze_zone
[2022-12-22T22:42:00.430+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [running]> on host 92923f118f93
[2022-12-22T22:42:00.501+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-12-22T22:41:54.253573+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-12-22T22:41:54.253573+00:00
[2022-12-22T22:42:00.530+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-12-22T22:42:01.074+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-12-22T22:49:38.952+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7178 of 8187 completed
[2022-12-22T22:49:38.990+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7179 of 8187 completed
[2022-12-22T22:49:39.208+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7180 of 8187 completed
[2022-12-22T22:49:39.334+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7181 of 8187 completed
[2022-12-22T22:49:39.362+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7182 of 8187 completed
[2022-12-22T22:49:39.423+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7183 of 8187 completed
[2022-12-22T22:49:39.561+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7184 of 8187 completed
[2022-12-22T22:49:39.611+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7185 of 8187 completed
[2022-12-22T22:49:39.626+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7186 of 8187 completed
[2022-12-22T22:49:39.823+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7187 of 8187 completed
[2022-12-22T22:49:39.835+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7188 of 8187 completed
[2022-12-22T22:49:39.929+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7189 of 8187 completed
[2022-12-22T22:49:39.971+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7190 of 8187 completed
[2022-12-22T22:49:40.054+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7191 of 8187 completed
[2022-12-22T22:49:40.271+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7192 of 8187 completed
[2022-12-22T22:49:40.281+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7193 of 8187 completed
[2022-12-22T22:49:40.310+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7194 of 8187 completed
[2022-12-22T22:49:40.392+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7195 of 8187 completed
[2022-12-22T22:49:40.419+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7196 of 8187 completed
[2022-12-22T22:49:40.488+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7197 of 8187 completed
[2022-12-22T22:49:40.554+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7198 of 8187 completed
[2022-12-22T22:49:40.616+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7199 of 8187 completed
[2022-12-22T22:49:40.627+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7200 of 8187 completed
[2022-12-22T22:49:41.093+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7201 of 8187 completed
[2022-12-22T22:49:41.094+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7201 of 8187 completed
[2022-12-22T22:49:41.162+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7203 of 8187 completed
[2022-12-22T22:49:41.175+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7204 of 8187 completed
[2022-12-22T22:49:41.200+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7205 of 8187 completed
[2022-12-22T22:49:41.218+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7206 of 8187 completed
[2022-12-22T22:49:41.329+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7207 of 8187 completed
[2022-12-22T22:49:41.345+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7208 of 8187 completed
[2022-12-22T22:49:41.417+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7209 of 8187 completed
[2022-12-22T22:49:41.545+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7210 of 8187 completed
[2022-12-22T22:49:41.560+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7211 of 8187 completed
[2022-12-22T22:49:41.561+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7212 of 8187 completed
[2022-12-22T22:49:41.581+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7213 of 8187 completed
[2022-12-22T22:49:41.913+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7214 of 8187 completed
[2022-12-22T22:49:42.040+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7215 of 8187 completed
[2022-12-22T22:49:42.142+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7216 of 8187 completed
[2022-12-22T22:49:42.174+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7217 of 8187 completed
[2022-12-22T22:49:42.204+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7218 of 8187 completed
[2022-12-22T22:49:42.362+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7219 of 8187 completed
[2022-12-22T22:49:42.374+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7220 of 8187 completed
[2022-12-22T22:49:42.512+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7221 of 8187 completed
[2022-12-22T22:49:42.522+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7222 of 8187 completed
[2022-12-22T22:49:42.608+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7223 of 8187 completed
[2022-12-22T22:49:42.660+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7224 of 8187 completed
[2022-12-22T22:49:42.758+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7225 of 8187 completed
[2022-12-22T22:49:42.849+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7226 of 8187 completed
[2022-12-22T22:49:42.939+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7227 of 8187 completed
[2022-12-22T22:49:43.040+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7228 of 8187 completed
[2022-12-22T22:49:43.085+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7229 of 8187 completed
[2022-12-22T22:49:43.091+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7230 of 8187 completed
[2022-12-22T22:49:43.120+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7231 of 8187 completed
[2022-12-22T22:49:43.154+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7232 of 8187 completed
[2022-12-22T22:49:43.284+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7233 of 8187 completed
[2022-12-22T22:49:43.295+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7234 of 8187 completed
[2022-12-22T22:49:43.305+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7235 of 8187 completed
[2022-12-22T22:49:43.319+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7236 of 8187 completed
[2022-12-22T22:49:43.459+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7237 of 8187 completed
[2022-12-22T22:49:43.502+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7238 of 8187 completed
[2022-12-22T22:49:43.561+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7239 of 8187 completed
[2022-12-22T22:49:43.663+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7240 of 8187 completed
[2022-12-22T22:49:43.870+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7241 of 8187 completed
[2022-12-22T22:49:43.924+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7242 of 8187 completed
[2022-12-22T22:49:43.963+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7243 of 8187 completed
[2022-12-22T22:49:44.012+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7244 of 8187 completed
[2022-12-22T22:49:44.105+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7245 of 8187 completed
[2022-12-22T22:49:44.212+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7246 of 8187 completed
[2022-12-22T22:49:44.328+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7247 of 8187 completed
[2022-12-22T22:49:44.371+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7248 of 8187 completed
[2022-12-22T22:49:44.529+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7249 of 8187 completed
[2022-12-22T22:49:44.597+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7250 of 8187 completed
[2022-12-22T22:49:44.617+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7251 of 8187 completed
[2022-12-22T22:49:44.631+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7252 of 8187 completed
[2022-12-22T22:49:44.735+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7253 of 8187 completed
[2022-12-22T22:49:44.773+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7254 of 8187 completed
[2022-12-22T22:49:44.905+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7255 of 8187 completed
[2022-12-22T22:49:44.924+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7256 of 8187 completed
[2022-12-22T22:49:44.926+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7257 of 8187 completed
[2022-12-22T22:49:45.246+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7258 of 8187 completed
[2022-12-22T22:49:45.286+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7259 of 8187 completed
[2022-12-22T22:49:45.328+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7260 of 8187 completed
[2022-12-22T22:49:45.397+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7261 of 8187 completed
[2022-12-22T22:49:45.411+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7262 of 8187 completed
[2022-12-22T22:49:45.447+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7263 of 8187 completed
[2022-12-22T22:49:45.621+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7264 of 8187 completed
[2022-12-22T22:49:45.683+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7265 of 8187 completed
[2022-12-22T22:49:45.713+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7266 of 8187 completed
[2022-12-22T22:49:45.721+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7267 of 8187 completed
[2022-12-22T22:49:45.910+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7268 of 8187 completed
[2022-12-22T22:49:46.047+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7269 of 8187 completed
[2022-12-22T22:49:46.055+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7270 of 8187 completed
[2022-12-22T22:49:46.093+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7271 of 8187 completed
[2022-12-22T22:49:46.132+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7272 of 8187 completed
[2022-12-22T22:49:46.381+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7273 of 8187 completed
[2022-12-22T22:49:46.515+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7274 of 8187 completed
[2022-12-22T22:49:46.552+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7275 of 8187 completed
[2022-12-22T22:49:46.568+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7276 of 8187 completed
[2022-12-22T22:49:46.587+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7277 of 8187 completed
[2022-12-22T22:49:46.638+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7278 of 8187 completed
[2022-12-22T22:49:46.648+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7279 of 8187 completed
[2022-12-22T22:49:47.005+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7280 of 8187 completed
[2022-12-22T22:49:47.016+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7281 of 8187 completed
[2022-12-22T22:49:47.051+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7282 of 8187 completed
[2022-12-22T22:49:47.237+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7283 of 8187 completed
[2022-12-22T22:49:47.336+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7284 of 8187 completed
[2022-12-22T22:49:47.399+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7285 of 8187 completed
[2022-12-22T22:49:47.445+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7286 of 8187 completed
