[2022-11-26T11:24:52.770+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.797+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:24:47.732019+00:00
[2022-11-26T11:24:52.800+0000] {standard_task_runner.py:55} INFO - Started process 3248 to run task
[2022-11-26T11:24:52.802+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-25T11:24:47.732019+00:00', '--job-id', '45', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmp0li2fs5d']
[2022-11-26T11:24:52.803+0000] {standard_task_runner.py:83} INFO - Job 45: Subtask bronze_zone
[2022-11-26T11:24:52.854+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [running]> on host 92923f118f93
[2022-11-26T11:24:52.958+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:24:47.732019+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-25T11:24:47.732019+00:00
[2022-11-26T11:24:53.009+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-26T11:24:53.372+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-26T11:31:21.183+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5541 of 8187 completed
[2022-11-26T11:31:21.189+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5542 of 8187 completed
[2022-11-26T11:31:21.207+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5543 of 8187 completed
[2022-11-26T11:31:21.349+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5544 of 8187 completed
[2022-11-26T11:31:21.755+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5545 of 8187 completed
[2022-11-26T11:31:21.804+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5546 of 8187 completed
[2022-11-26T11:31:21.844+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5547 of 8187 completed
[2022-11-26T11:31:21.930+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5548 of 8187 completed
[2022-11-26T11:31:21.946+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5549 of 8187 completed
[2022-11-26T11:31:21.963+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5550 of 8187 completed
[2022-11-26T11:31:22.078+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5551 of 8187 completed
[2022-11-26T11:31:22.133+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5552 of 8187 completed
[2022-11-26T11:31:22.144+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5553 of 8187 completed
[2022-11-26T11:31:22.368+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5554 of 8187 completed
[2022-11-26T11:31:22.374+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5555 of 8187 completed
[2022-11-26T11:31:22.456+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5556 of 8187 completed
[2022-11-26T11:31:22.605+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5557 of 8187 completed
[2022-11-26T11:31:22.610+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5557 of 8187 completed
[2022-11-26T11:31:22.647+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5559 of 8187 completed
[2022-11-26T11:31:22.740+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5560 of 8187 completed
[2022-11-26T11:31:22.829+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5561 of 8187 completed
[2022-11-26T11:31:23.087+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5562 of 8187 completed
[2022-11-26T11:31:23.119+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5563 of 8187 completed
[2022-11-26T11:31:23.157+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5564 of 8187 completed
[2022-11-26T11:31:23.196+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5565 of 8187 completed
[2022-11-26T11:31:23.272+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5566 of 8187 completed
[2022-11-26T11:31:23.359+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5567 of 8187 completed
[2022-11-26T11:31:23.368+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5568 of 8187 completed
[2022-11-26T11:31:23.380+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5569 of 8187 completed
[2022-11-26T11:31:23.674+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5570 of 8187 completed
[2022-11-26T11:31:23.693+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5571 of 8187 completed
[2022-11-26T11:31:23.696+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5571 of 8187 completed
[2022-11-26T11:31:23.849+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5573 of 8187 completed
[2022-11-26T11:31:23.876+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5574 of 8187 completed
[2022-11-26T11:31:23.904+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5575 of 8187 completed
[2022-11-26T11:31:23.938+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5576 of 8187 completed
[2022-11-26T11:31:24.086+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5577 of 8187 completed
[2022-11-26T11:31:24.200+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5578 of 8187 completed
[2022-11-26T11:31:24.235+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5579 of 8187 completed
[2022-11-26T11:31:24.257+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5580 of 8187 completed
[2022-11-26T11:31:24.387+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5581 of 8187 completed
[2022-11-26T11:31:24.486+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5582 of 8187 completed
[2022-11-26T11:31:24.571+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5583 of 8187 completed
[2022-11-26T11:31:24.659+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5584 of 8187 completed
[2022-11-26T11:31:24.686+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5585 of 8187 completed
[2022-11-26T11:31:24.706+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5586 of 8187 completed
[2022-11-26T11:31:24.942+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5587 of 8187 completed
[2022-11-26T11:31:25.048+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5588 of 8187 completed
[2022-11-26T11:31:25.098+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5589 of 8187 completed
[2022-11-26T11:31:25.113+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5590 of 8187 completed
[2022-11-26T11:31:25.171+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5591 of 8187 completed
[2022-11-26T11:31:25.189+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5592 of 8187 completed
[2022-11-26T11:31:25.348+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5593 of 8187 completed
[2022-11-26T11:31:25.369+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5594 of 8187 completed
[2022-11-26T11:31:25.435+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5595 of 8187 completed
[2022-11-26T11:31:25.490+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5596 of 8187 completed
[2022-11-26T11:31:25.595+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5597 of 8187 completed
[2022-11-26T11:31:25.677+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5598 of 8187 completed
[2022-11-26T11:31:25.757+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5599 of 8187 completed
[2022-11-26T11:31:25.813+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5600 of 8187 completed
[2022-11-26T11:31:25.897+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5601 of 8187 completed
[2022-11-26T11:31:25.908+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5602 of 8187 completed
[2022-11-26T11:31:26.031+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5603 of 8187 completed
[2022-11-26T11:31:26.117+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5604 of 8187 completed
[2022-11-26T11:31:26.125+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5604 of 8187 completed
[2022-11-26T11:31:26.269+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5606 of 8187 completed
[2022-11-26T11:31:26.273+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5607 of 8187 completed
[2022-11-26T11:31:26.340+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5608 of 8187 completed
[2022-11-26T11:31:26.411+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5609 of 8187 completed
[2022-11-26T11:31:26.425+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5610 of 8187 completed
[2022-11-26T11:31:26.596+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5611 of 8187 completed
[2022-11-26T11:31:26.891+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5612 of 8187 completed
[2022-11-26T11:31:26.899+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5612 of 8187 completed
[2022-11-26T11:31:26.934+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5614 of 8187 completed
[2022-11-26T11:31:27.053+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5615 of 8187 completed
[2022-11-26T11:31:27.063+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5616 of 8187 completed
[2022-11-26T11:31:27.083+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5617 of 8187 completed
[2022-11-26T11:31:27.214+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5618 of 8187 completed
[2022-11-26T11:31:27.278+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5619 of 8187 completed
[2022-11-26T11:31:27.379+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5620 of 8187 completed
[2022-11-26T11:31:27.394+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5621 of 8187 completed
[2022-11-26T11:31:27.455+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5622 of 8187 completed
[2022-11-26T11:31:27.554+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5623 of 8187 completed
[2022-11-26T11:31:27.626+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5624 of 8187 completed
[2022-11-26T11:31:27.920+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5625 of 8187 completed
[2022-11-26T11:31:27.966+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5626 of 8187 completed
[2022-11-26T11:31:27.975+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5627 of 8187 completed
[2022-11-26T11:31:28.090+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5628 of 8187 completed
[2022-11-26T11:31:28.141+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5629 of 8187 completed
[2022-11-26T11:31:28.239+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5630 of 8187 completed
[2022-11-26T11:31:28.366+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5631 of 8187 completed
[2022-11-26T11:31:28.484+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5632 of 8187 completed
[2022-11-26T11:31:28.547+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5633 of 8187 completed
[2022-11-26T11:31:28.571+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5634 of 8187 completed
[2022-11-26T11:31:28.658+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5635 of 8187 completed
[2022-11-26T11:31:28.811+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5636 of 8187 completed
[2022-11-26T11:31:28.862+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5637 of 8187 completed
[2022-11-26T11:31:28.873+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5638 of 8187 completed
[2022-11-26T11:31:28.886+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5639 of 8187 completed
[2022-11-26T11:31:29.073+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5640 of 8187 completed
[2022-11-26T11:31:29.127+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5641 of 8187 completed
[2022-11-26T11:31:29.163+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5642 of 8187 completed
[2022-11-26T11:31:29.345+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5643 of 8187 completed
[2022-11-26T11:31:29.354+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5644 of 8187 completed
[2022-11-26T11:31:29.396+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5645 of 8187 completed
[2022-11-26T11:31:29.493+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5646 of 8187 completed
[2022-11-26T11:31:29.674+0000] {logging_mixin.py:137} INFO - [**********************69%********               ]  5647 of 8187 completed
