[2022-11-23T11:56:35.976+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.983+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:36.002+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-22 11:56:31.292085+00:00
[2022-11-23T11:56:36.005+0000] {standard_task_runner.py:55} INFO - Started process 596 to run task
[2022-11-23T11:56:36.007+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-22T11:56:31.292085+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpbt8kbiks']
[2022-11-23T11:56:36.008+0000] {standard_task_runner.py:83} INFO - Job 26: Subtask bronze_zone
[2022-11-23T11:56:36.067+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [running]> on host 92923f118f93
[2022-11-23T11:56:36.143+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-22T11:56:31.292085+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-22T11:56:31.292085+00:00
[2022-11-23T11:56:36.184+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-23T11:56:36.556+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-23T12:03:49.990+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6126 of 8187 completed
[2022-11-23T12:03:50.103+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6127 of 8187 completed
[2022-11-23T12:03:50.116+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6128 of 8187 completed
[2022-11-23T12:03:50.165+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6129 of 8187 completed
[2022-11-23T12:03:50.214+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6130 of 8187 completed
[2022-11-23T12:03:50.279+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6131 of 8187 completed
[2022-11-23T12:03:50.320+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6132 of 8187 completed
[2022-11-23T12:03:50.331+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6133 of 8187 completed
[2022-11-23T12:03:50.340+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6134 of 8187 completed
[2022-11-23T12:03:50.787+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6135 of 8187 completed
[2022-11-23T12:03:50.804+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6136 of 8187 completed
[2022-11-23T12:03:50.852+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6137 of 8187 completed
[2022-11-23T12:03:50.961+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6138 of 8187 completed
[2022-11-23T12:03:50.990+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6139 of 8187 completed
[2022-11-23T12:03:51.091+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6140 of 8187 completed
[2022-11-23T12:03:51.112+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6141 of 8187 completed
[2022-11-23T12:03:51.147+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6142 of 8187 completed
[2022-11-23T12:03:51.148+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6142 of 8187 completed
[2022-11-23T12:03:51.172+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6144 of 8187 completed
[2022-11-23T12:03:51.212+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6145 of 8187 completed
[2022-11-23T12:03:51.218+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6146 of 8187 completed
[2022-11-23T12:03:51.254+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6147 of 8187 completed
[2022-11-23T12:03:51.289+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6148 of 8187 completed
[2022-11-23T12:03:51.392+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6149 of 8187 completed
[2022-11-23T12:03:51.482+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6150 of 8187 completed
[2022-11-23T12:03:51.602+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6151 of 8187 completed
[2022-11-23T12:03:51.617+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6152 of 8187 completed
[2022-11-23T12:03:51.847+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6153 of 8187 completed
[2022-11-23T12:03:51.960+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6154 of 8187 completed
[2022-11-23T12:03:51.994+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6155 of 8187 completed
[2022-11-23T12:03:52.041+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6156 of 8187 completed
[2022-11-23T12:03:52.051+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6157 of 8187 completed
[2022-11-23T12:03:52.054+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6158 of 8187 completed
[2022-11-23T12:03:52.260+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6159 of 8187 completed
[2022-11-23T12:03:52.356+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6160 of 8187 completed
[2022-11-23T12:03:52.365+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6161 of 8187 completed
[2022-11-23T12:03:52.410+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6162 of 8187 completed
[2022-11-23T12:03:52.420+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6163 of 8187 completed
[2022-11-23T12:03:52.619+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6164 of 8187 completed
[2022-11-23T12:03:52.633+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6165 of 8187 completed
[2022-11-23T12:03:52.714+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6166 of 8187 completed
[2022-11-23T12:03:52.735+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6167 of 8187 completed
[2022-11-23T12:03:52.799+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6168 of 8187 completed
[2022-11-23T12:03:52.982+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6169 of 8187 completed
[2022-11-23T12:03:53.147+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6170 of 8187 completed
[2022-11-23T12:03:53.210+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6171 of 8187 completed
[2022-11-23T12:03:53.280+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6172 of 8187 completed
[2022-11-23T12:03:53.318+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6173 of 8187 completed
[2022-11-23T12:03:53.351+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6174 of 8187 completed
[2022-11-23T12:03:53.392+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6175 of 8187 completed
[2022-11-23T12:03:53.454+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6176 of 8187 completed
[2022-11-23T12:03:53.511+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6177 of 8187 completed
[2022-11-23T12:03:53.595+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6178 of 8187 completed
[2022-11-23T12:03:54.019+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6179 of 8187 completed
[2022-11-23T12:03:54.092+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6180 of 8187 completed
[2022-11-23T12:03:54.125+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6181 of 8187 completed
[2022-11-23T12:03:54.180+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6182 of 8187 completed
[2022-11-23T12:03:54.191+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6183 of 8187 completed
[2022-11-23T12:03:54.192+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6183 of 8187 completed
[2022-11-23T12:03:54.210+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6185 of 8187 completed
[2022-11-23T12:03:54.346+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6186 of 8187 completed
[2022-11-23T12:03:54.421+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6187 of 8187 completed
[2022-11-23T12:03:54.494+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6188 of 8187 completed
[2022-11-23T12:03:54.581+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6189 of 8187 completed
[2022-11-23T12:03:54.753+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6190 of 8187 completed
[2022-11-23T12:03:54.944+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6191 of 8187 completed
[2022-11-23T12:03:54.982+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6192 of 8187 completed
[2022-11-23T12:03:54.983+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6192 of 8187 completed
[2022-11-23T12:03:55.240+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6194 of 8187 completed
[2022-11-23T12:03:55.255+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6195 of 8187 completed
[2022-11-23T12:03:55.275+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6196 of 8187 completed
[2022-11-23T12:03:55.343+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6197 of 8187 completed
[2022-11-23T12:03:55.426+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6198 of 8187 completed
[2022-11-23T12:03:55.463+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6199 of 8187 completed
[2022-11-23T12:03:55.476+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6200 of 8187 completed
[2022-11-23T12:03:55.650+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6201 of 8187 completed
[2022-11-23T12:03:55.756+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6202 of 8187 completed
[2022-11-23T12:03:55.766+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6203 of 8187 completed
[2022-11-23T12:03:55.875+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6204 of 8187 completed
[2022-11-23T12:03:56.009+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6205 of 8187 completed
[2022-11-23T12:03:56.089+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6206 of 8187 completed
[2022-11-23T12:03:56.121+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6207 of 8187 completed
[2022-11-23T12:03:56.197+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6208 of 8187 completed
[2022-11-23T12:03:56.238+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6209 of 8187 completed
[2022-11-23T12:03:56.288+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6210 of 8187 completed
[2022-11-23T12:03:56.425+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6211 of 8187 completed
[2022-11-23T12:03:56.591+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6212 of 8187 completed
[2022-11-23T12:03:56.661+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6213 of 8187 completed
[2022-11-23T12:03:56.663+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6213 of 8187 completed
[2022-11-23T12:03:56.665+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6213 of 8187 completed
[2022-11-23T12:03:56.821+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6216 of 8187 completed
[2022-11-23T12:03:56.909+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6217 of 8187 completed
[2022-11-23T12:03:56.937+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6218 of 8187 completed
[2022-11-23T12:03:57.002+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6219 of 8187 completed
[2022-11-23T12:03:57.061+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6220 of 8187 completed
[2022-11-23T12:03:57.274+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6221 of 8187 completed
[2022-11-23T12:03:57.310+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6222 of 8187 completed
[2022-11-23T12:03:57.352+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6223 of 8187 completed
[2022-11-23T12:03:57.456+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6224 of 8187 completed
[2022-11-23T12:03:57.494+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6225 of 8187 completed
[2022-11-23T12:03:57.696+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6226 of 8187 completed
[2022-11-23T12:03:57.704+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6227 of 8187 completed
[2022-11-23T12:03:57.924+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6228 of 8187 completed
[2022-11-23T12:03:57.961+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6229 of 8187 completed
[2022-11-23T12:03:57.981+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6230 of 8187 completed
[2022-11-23T12:03:58.020+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6231 of 8187 completed
[2022-11-23T12:03:58.079+0000] {logging_mixin.py:137} INFO - [**********************76%***********            ]  6232 of 8187 completed
